timestamp,ip_address,request_rate,failed_logins,session_duration,unique_endpoints,bytes_transferred,login_attempts,hour_of_day,is_attack
2025-01-01 00:50:34,200.125.75.246,6.7021122005390525,0,289.0589450911017,3,19828.115065607602,1,12,0
2025-01-01 00:50:41,170.91.243.70,6.401789060482019,0,248.70173006003444,1,30202.920717845696,1,8,0
2025-01-01 00:50:47,222.157.52.231,6.375348513916395,1,124.26396311697322,5,16981.226422507054,1,13,0
2025-01-01 00:50:52,4.35.93.10,2.748086323603339,1,482.2567945564296,1,38189.43963920923,1,12,0
2025-01-01 00:51:00,141.202.176.126,7.503553024139421,0,493.2669237692669,8,28473.233466526333,1,13,0
2025-01-01 00:51:02,54.254.80.87,9.421883384008593,1,421.055462675363,5,17895.378685735235,2,11,0
2025-01-01 00:51:09,118.185.112.23,5.122665100372036,1,320.2079769995485,4,10233.117252963792,2,12,0
2025-01-01 00:51:12,128.161.170.58,1.938711884905734,0,513.1394272191723,1,47590.819470362636,1,12,0
2025-01-01 00:51:30,50.116.207.14,6.20974591677908,0,177.4787440427075,8,7147.158991432856,1,16,0
2025-01-01 00:51:44,12.252.84.144,4.410706993291017,0,259.03759649196263,2,17530.892739145605,2,19,0
2025-01-01 00:51:47,115.16.129.119,9.112457560238585,0,419.9897286081844,1,20127.58201042208,2,19,0
2025-01-01 00:51:47,150.132.194.170,5.389845052373396,1,286.87713461495497,8,25227.834260929445,2,16,0
2025-01-01 00:51:57,230.172.253.215,2.681679782644526,0,481.4925163298766,7,46378.637252932196,1,9,0
2025-01-01 00:52:09,36.158.121.217,8.036182328191748,0,414.47331976305986,2,21550.356168634884,2,8,0
2025-01-01 00:52:09,202.170.255.107,6.106153856570242,1,400.1672948449353,5,49592.165082867636,2,9,0
2025-01-01 00:52:30,35.168.105.135,2.7025552645962407,1,515.6117847050839,8,14756.534103939204,1,12,0
2025-01-01 00:52:38,84.235.193.125,2.1125185417276855,0,411.2756946448475,7,17643.229476153174,1,15,0
2025-01-01 00:52:49,133.245.65.37,9.645998561972345,1,330.753779869903,2,23857.263925474097,1,9,0
2025-01-01 00:52:49,193.35.252.250,9.870501732446463,1,268.67998702761906,2,47606.24715475966,1,17,0
2025-01-01 00:52:56,204.52.58.181,4.878488235648513,1,434.01320436790195,7,2697.9910484614015,2,8,0
2025-01-01 00:53:06,8.44.62.208,4.233778603832588,1,485.1115013487366,1,22286.58234177224,1,10,0
2025-01-01 00:53:07,200.80.235.195,1.2019232043892358,1,315.9924922003759,3,43919.88136930211,2,15,0
2025-01-01 00:53:09,236.173.47.249,4.376513498175166,0,587.3021436250734,6,40588.77251739166,1,16,0
2025-01-01 00:53:17,250.2.86.74,5.1017805772234475,0,172.8707074887004,3,17893.03162201724,1,12,0
2025-01-01 00:53:18,171.213.91.241,9.808296665809898,0,412.8561896269374,8,37427.648739043056,1,15,0
2025-01-01 00:53:18,36.38.93.174,7.159643172978164,0,413.6269190373581,3,47087.10636647426,1,17,0
2025-01-01 00:53:23,36.4.86.138,2.631461903380621,0,58.20084782564947,8,49745.711099968576,1,12,0
2025-01-01 00:53:36,164.171.54.60,6.118207959613542,0,174.13422064215695,1,4467.942877039043,2,15,0
2025-01-01 00:53:52,86.133.59.121,9.949757468171741,1,173.08155035118037,6,44695.23607301803,2,11,0
2025-01-01 00:54:05,206.247.2.228,3.377675045866449,0,112.7535763791147,6,9006.76094425864,2,15,0
2025-01-01 00:54:13,147.238.165.139,9.356383250688907,1,286.0567991697153,4,39609.03475686257,1,19,0
2025-01-01 00:54:24,80.223.249.224,2.540039592917603,1,241.4045715616762,4,37694.658242482124,1,12,0
2025-01-01 00:54:27,179.112.224.114,9.963569802754924,1,525.5061673918668,8,22047.491802494067,1,14,0
2025-01-01 00:54:30,244.203.124.84,7.6106197043966715,0,190.41482801119108,6,34676.77705288083,2,16,0
2025-01-01 00:54:39,26.6.33.134,2.8514940415665606,0,298.6375668924287,2,4095.6646661780655,2,18,0
2025-01-01 00:54:44,116.144.62.239,9.178249529612588,0,323.45535682589775,8,13180.26332365787,1,8,0
2025-01-01 00:54:53,195.242.222.185,6.7102809829379515,0,526.8093361880501,6,47448.752888497336,2,20,0
2025-01-01 00:54:56,123.75.143.74,1.4355537205561988,0,53.39377917208222,5,38676.8781353836,1,14,0
2025-01-01 00:55:10,34.251.146.122,9.97653320770803,0,442.0313300755863,4,25502.777531708925,1,16,0
2025-01-01 00:55:12,82.178.7.25,8.740839497639275,0,517.2261470063988,4,40280.562913251626,1,12,0
2025-01-01 00:55:20,64.246.220.50,1.3520679327070404,1,292.15971327532696,5,32652.335344277682,1,20,0
2025-01-01 00:55:31,47.68.138.85,9.509992831344713,1,494.9101383592849,6,6534.180705978333,1,15,0
2025-01-01 00:55:34,20.83.227.194,6.486163296576232,1,170.39378640666118,3,25695.759708572095,2,19,0
2025-01-01 00:55:35,14.67.34.55,8.041730847881594,0,65.01004683253666,1,1851.2088016626049,2,19,0
2025-01-01 00:55:42,96.156.111.223,2.9826715036498017,1,465.282193761808,5,41373.54414915058,1,9,0
2025-01-01 00:55:44,10.156.24.171,3.3817453053293978,1,248.82972782127223,5,35977.072464630786,1,13,0
2025-01-01 00:56:06,194.27.201.131,2.0660745895123918,1,265.0573959522081,3,45144.113809564435,1,9,0
2025-01-01 00:56:13,96.225.234.193,4.0839307398981095,0,378.1479193816584,3,10234.434332125305,2,13,0
2025-01-01 00:56:27,5.178.110.229,2.485743191292724,0,46.40132076313793,4,11294.665760489697,1,14,0
2025-01-01 00:56:28,85.205.247.105,3.5350647732800513,0,465.75666563360886,1,38093.30935587049,2,18,0
2025-01-01 00:56:30,99.169.167.47,3.2361229486545025,0,494.7221802913887,2,829.9289146276897,2,15,0
2025-01-01 00:56:33,216.92.73.97,5.762205242569004,0,107.6925746567886,2,14881.576746800847,2,20,0
2025-01-01 00:56:38,79.195.24.73,8.057066262319665,0,577.1157652951418,1,7356.082305894392,1,11,0
2025-01-01 00:56:57,99.49.148.235,8.898124183816368,1,271.682839792102,8,35886.323978045875,1,13,0
2025-01-01 00:57:04,233.212.13.80,4.171763211176183,0,275.78713069081823,6,24391.937307500044,2,10,0
2025-01-01 00:57:06,95.106.249.235,8.43381726619533,0,424.0845129789416,4,28289.72842623032,1,16,0
2025-01-01 00:57:08,163.93.184.102,7.886370832905023,1,156.04317709959759,7,9788.479317132758,1,13,0
2025-01-01 00:57:30,184.42.92.222,4.822778237894474,0,147.88240399700447,4,10653.487955878752,1,8,0
2025-01-01 00:57:32,211.14.152.165,9.917415148000007,0,76.33366979520312,4,25033.32221621154,2,17,0
2025-01-01 00:57:33,114.149.218.156,3.624374298621463,1,504.2091885646348,8,40371.88423505199,2,8,0
2025-01-01 00:57:34,115.47.213.239,3.9731265487126692,0,150.28164299385554,5,21887.556213252166,1,18,0
2025-01-01 00:57:41,3.228.58.148,7.014314303402243,0,473.6218252607783,5,31450.60755252962,2,11,0
2025-01-01 00:57:55,153.193.57.203,6.029763408387012,0,472.953953365252,3,33425.03403302424,1,17,0
2025-01-01 00:57:59,45.40.156.89,8.496843884455139,1,494.69574147267275,3,47393.103186193766,1,8,0
2025-01-01 00:58:00,17.167.31.86,1.6458746269349906,0,116.70839629973908,2,8692.230439690997,1,20,0
2025-01-01 00:58:12,172.72.252.11,7.190141829650393,0,486.3785478027583,4,36649.93662363234,2,11,0
2025-01-01 00:58:26,168.185.171.68,9.684643482007534,0,260.0661389978146,4,17508.97364767555,1,18,0
2025-01-01 00:58:31,235.74.185.79,9.584912461606578,0,435.4364307552387,8,43068.781577345086,2,9,0
2025-01-01 00:58:37,119.75.211.141,4.108510275108948,0,482.4567341176826,4,43261.39113643668,2,20,0
2025-01-01 00:58:53,214.110.194.202,6.461616951738224,0,335.2245640968612,4,32516.774429827325,2,17,0
2025-01-01 00:58:56,215.44.147.122,1.2396986205211573,1,256.7731711334843,7,3897.2465476525867,1,17,0
2025-01-01 00:58:59,51.40.254.190,8.499555502379351,1,505.00519571930795,4,32366.622723961096,2,14,0
2025-01-01 00:59:06,29.111.163.98,7.6238811443349395,0,434.09735096618135,7,17410.172269986284,1,14,0
2025-01-01 00:59:25,15.25.125.76,3.8650049057848697,0,446.10462901414996,5,20189.13699391944,2,18,0
2025-01-01 00:59:29,183.9.239.172,3.468489491131521,1,153.70278810926015,7,47606.04595620568,2,17,0
2025-01-01 00:59:35,237.122.86.236,2.6640978687832315,0,179.94063053738657,8,25036.582853614145,2,17,0
2025-01-01 00:59:40,125.42.161.61,4.654291828163031,0,366.47298929283295,4,3041.3921482718038,1,19,0
